2018-09-13 09:41:28 pid:1 Error: Maximum function nesting level of '256' reached, aborting! in F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php:1420
Stack trace:
#0 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1420): set_error_handler(Object(Closure))
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(540): Workerman\Worker::setProcessTitle('WorkerMan: mast...')
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(471): Workerman\Worker::init()
#3 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#4 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#5 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#9 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#10 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#11 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#12 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#13 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#14 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#15 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#16 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#17 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#18 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#19 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#20 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#21 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#22 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#23 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#24 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#25 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#26 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#27 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#28 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#29 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#30 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#31 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#32 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#33 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#34 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#35 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#36 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#37 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#38 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#39 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#40 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#41 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#42 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#43 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#44 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#45 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#46 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(57): think\worker\Server->__construct(NULL)
#47 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#48 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#49 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#50 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
